,Region ID,dPSI,Significance,Gene,Source of PTM,UniProtKB Accession,Residue,PTM Position in Canonical Isoform,Gene Location (hg19),Modification,Modification Class,Proximity to Region Start (bp),Proximity to Region End (bp),Proximity to Splice Boundary (bp),Event Type,PSP:ON_PROCESS,PSP:ON_PROT_INTERACT,PSP:ON_OTHER_INTERACT,PSP:ON_FUNCTION,PSP:Disease_Association,ELM:Interactions,ELM:Location of PTM for Interaction,ELM:Motifs Associated with Interactions,PTMInt:Interaction,DEPOD:Phosphatase,RegPhos:Kinase,Combined:Interactions,Combined:Kinase
0,SE_1,0.413,0.0,ARHGAP17,Q68EM7-1_S575,Q68EM7,S,575.0,24950686.0,Phosphoserine,Phosphorylation,2.0,232.0,2.0,SE,,,,,,,,,,,,,
1,SE_1,0.413,0.0,ARHGAP17,Q68EM7-1_S570,Q68EM7,S,570.0,24950701.0,Phosphoserine,Phosphorylation,17.0,217.0,17.0,SE,,,,,,,,,,,,,
2,SE_1,0.413,0.0,ARHGAP17,Q68EM7-1_S560,Q68EM7,S,560.0,24950731.0,Phosphoserine,Phosphorylation,47.0,187.0,47.0,SE,,,,,,,,,,,,,
3,SE_1,0.413,0.0,ARHGAP17,Q68EM7-1_S553,Q68EM7,S,553.0,24950752.0,Phosphoserine,Phosphorylation,68.0,166.0,68.0,SE,,,,,,,,,,,,,
4,SE_1,0.413,0.0,ARHGAP17,Q68EM7-1_S547,Q68EM7,S,547.0,24950770.0,Phosphoserine,Phosphorylation,86.0,148.0,86.0,SE,,,,,,,,,,,,,
5,SE_1,0.413,0.0,ARHGAP17,Q68EM7-1_S520,Q68EM7,S,520.0,24950851.0,Phosphoserine,Phosphorylation,167.0,67.0,67.0,SE,,,,,,,,,,,,,
6,SE_2,-0.361,0.0,ITGA6,P23229-2_Y1050,P23229-2,Y,1050.0,173366533.0,Phosphotyrosine,Phosphorylation,34.0,96.0,34.0,SE,,,,,,,,,,,,,
7,SE_2,-0.361,0.0,ITGA6,P23229-2_T1053,P23229-2,T,1053.0,173366542.0,Phosphothreonine,Phosphorylation,43.0,87.0,43.0,SE,,,,,,,,,,,,,
8,SE_2,-0.361,0.0,ITGA6,P23229-2_Y1054,P23229-2,Y,1054.0,173366545.0,Phosphotyrosine,Phosphorylation,46.0,84.0,46.0,SE,,,,,,,,,,,,,
9,SE_2,-0.361,0.0,ITGA6,P23229-2_K1056,P23229-2,K,1056.0,173366551.0,Ubiquitination,Ubiquitination,52.0,78.0,52.0,SE,,,,,,,,,,,,,
10,SE_2,-0.361,0.0,ITGA6,P23229-2_S1064,P23229-2,S,1064.0,173366575.0,Phosphoserine,Phosphorylation,76.0,54.0,54.0,SE,,,,,,,,,,,,,
11,SE_2,-0.361,0.0,ITGA6,P23229-2_K1066,P23229-2,K,1066.0,173366581.0,Ubiquitination,Ubiquitination,82.0,48.0,48.0,SE,,,,,,,,,,,,,
12,SE_2,-0.361,0.0,ITGA6,P23229-2_T1070,P23229-2,T,1070.0,173366593.0,Phosphothreonine,Phosphorylation,94.0,36.0,36.0,SE,,,,,,,,,,,,,
13,SE_3,-0.068,0.0,KRAS,P01116-1_C186,P01116,C,186.0,25368389.0,Cysteine methyl ester;S-methylcysteine,Methylation,19.0,105.0,19.0,SE,,,,,,,,,,,,,
14,SE_3,-0.068,0.0,KRAS,P01116-1_C180,P01116,C,180.0,25368407.0,Palmitoylation,Palmitoylation,37.0,87.0,37.0,SE,,,,,,,,,,,,,
