Combined:Kinase,count
PRKACA,672
CDK1,667
CSNK2A1,649
SRC,611
MAPK1,470
PRKCA,468
CDK2,419
GSK3B,389
MAPK3,376
AKT1,363
ATM,324
AUTOCATALYSIS,322
PLK1,305
PKA_GROUP,252
PKCA,248
ABL1,236
MAPK14,221
CHEK1,188
PKC_GROUP,181
FYN,180
AURKB,173
MAPK8,170
PRKAA1,164
CK2_GROUP,154
MTOR,147
CSNK1A1,143
CDK5,142
CAMK2A,141
PRKDC,137
AURKA,131
LYN,129
PRKCD,122
ATR,120
LCK,118
EGFR,113
PKN1,109
GRK2,96
CSNK1D,88
CK2A,88
PRKCZ,88
RPS6KA1,86
P38A(MAPK14),85
PRKCB,84
MAPKAPK2,82
CDK4,81
IKBKB,81
ROCK1,80
PRKD1,80
CK2A2,79
SYK,78
AKT2,78
LRRK2,77
TBK1,77
GSK3A,76
ULK1,75
CHEK2,72
RPS6KA3,71
PIM1,70
TTK,69
SGK1,67
PRKCE,66
PKB_GROUP,66
HIPK2,64
MAPK9,62
JAK2,61
PKCD,61
CDK_GROUP,61
PDK1,60
INSR,58
PAK2,57
TRPM7,55
MAPK_GROUP,54
CDK7,53
CSNK1E,53
PRKG1,53
CK1_GROUP,53
CDK9,52
RPS6KB1,52
CDC7,49
PKCB,49
PRKAA2,46
STK24,45
CDK6,44
PRKCQ,44
PRKCI,43
CHUK,43
DYRK2,43
RPS6KA2,43
STK11,42
SLTM,41
CSNK2B,41
IKBKE,41
FGFR1,40
STK4,40
HCK,40
MAP3K7,39
IKKB,38
DNAPK,37
NEK2,36
RPS6KA5,36
AMPK_GROUP,35
PTK2,35
ZAP70,34
MAPK11,34
PLK3,34
IGF1R,33
PDGFRB,33
PDPK1,33
IRAK4,33
IKK_GROUP,33
RET,33
PAK4,32
MAP2K1,32
PKG1,31
DYRK1A,31
AURB,31
DAPK1,30
AURA,30
ROCK2,30
PRKCG,30
PKCG,29
MAPK12,29
YES1,29
JAK1,29
MELK,29
GRK5,28
MAP3K5,27
BUB1,27
NLK,26
FER,26
GRK_GROUP,26
MARK2,25
MAP3K8,25
MST1,25
PKCZ,25
PKCE,24
BTK,24
CDKL5,24
DAPK3,23
MAPK7,23
SGK_GROUP,23
PLK4,23
MAPK13,23
LATS2,23
LATS1,23
NEK6,22
JAK3,22
CAMK2_GROUP,22
CSNK2A2,21
RSK_GROUP,21
EIF2AK2,21
PTK6,20
CAMK2D,20
PTK2B,20
MARK1,19
BRAF,19
P70S6K,19
BMX,19
ABL2,19
SRPK1,19
MAPK10,18
ERBB2,18
ERK5(MAPK7),18
AKT3,18
OXSR1,18
TGFBR2,18
PKG_GROUP,18
FGR,18
ITK,18
BCR/ABL,17
PRKD2,17
RAF1,17
CAMK1,17
EPHA2,17
PIM2,17
PINK1,17
MAPKAPK5,17
CAMK4,17
IRAK1,16
CDK3,16
LRRK1,16
CAMK2B,16
CK1A,16
