Combined:Interactions,count
SRC,3384
TP53,3335
GRB2,3127
YWHAB,2517
EGFR,2294
AKT1,2216
CTNNB1,2071
PRKCA,1899
CSNK2A1,1873
FYN,1833
PIK3R1,1828
MAPK1,1782
FHL5,1703
SHC1,1628
CRK,1509
CBL,1424
PCNA,1412
ABL1,1390
CDK1,1359
POLR2A,1296
PLK1,1246
SF3A2,1215
RAC1,1210
GSK3B,1188
CASP3,1132
HSP90AA1,1112
IRS1,1094
STAT3,1079
PTPN6,1072
CDK2,1055
BRCA1,1046
ATM,1000
SUMO1,999
RHOA,965
JAK2,965
NCK1,958
RAF1,957
PRKCZ,942
PPP2CA,940
MTOR,915
PIK3R2,915
HDAC3,906
INSR,905
JUP,890
MYC,883
SYK,874
RELA,872
YWHAE,869
MAPK14,860
XPO1,859
CDC42,849
JUN,842
YWHAG,839
PRKCD,831
CRKL,827
BTRC,816
JAK1,805
YWHAH,802
MAPK10,796
SMARCA4,793
ERBB2,780
IGF1R,778
YWHAQ,741
RPS5,733
CSF1R,732
SOS1,728
PTPN1,719
HSPA8,715
PTK2B,712
CDK5,710
RPS27A,706
PRKACA,703
EZR,682
H2AX,677
NCL,671
RPL11,665
SUMO2,663
CAV1,653
RPL30,650
RPL8,646
NFKB1,646
HRAS,636
RPL5,634
NPM1,634
KHDRBS1,628
RPA1,626
RPL12,625
JAK3,623
CBLB,618
RPL4,615
RXRA,609
RPS16,609
PPP2R1A,593
RPS6,590
GRB10,588
RBBP4,587
STAT5A,586
CLTC,582
CTNNA1,581
MAP2K1,577
ROCK1,576
KAT2B,571
NR3C1,570
AR,565
RPL9,565
EPS15,558
RAN,555
PPP1CA,552
KPNB1,551
APP,548
TOP1,547
HIF1A,546
RPL3,543
IRS2,542
RPL6,537
RPL27,536
USP7,535
TRAF6,534
BCL2,526
BCR,525
PIN1,525
RPS7,524
NOP56,524
PIK3CA,520
PPM1A,519
APC,519
GAB1,518
RPS9,516
AXIN1,515
CHEK2,510
GAB2,509
ZWINT,508
HCK,507
RPS8,506
LCP2,505
CSNK2A2,504
CDKN1A,499
CDK9,499
HDAC4,498
BRAF,497
RPLP0,495
RPL15,490
RPL24,490
PRMT1,489
PLCG2,488
RPS14,487
TYK2,487
KDR,484
CDH5,482
SRF,481
EPOR,478
PRKCB,477
CSK,476
PML,471
WAS,469
SMAD4,469
RPL35,467
CCNA2,466
RPL36,466
CHUK,466
DSP,465
RPS15A,463
RPL18A,463
PRKCE,460
PRKD1,460
TOP2A,460
RPL3L,459
MED1,458
SKP1,455
KIT,455
SH3KBP1,453
SRSF1,450
ITGB3,449
TNFRSF1A,446
BUB1,444
MAPK8,442
GRK2,441
CTNND1,441
RPL23,440
SMARCA2,439
ZAP70,439
CEBPB,436
BTK,436
BLM,435
RPLP2,434
GTF2B,427
CDC6,427
RPL32,427
ERBIN,427
PDPK1,426
POLR2C,424
PIPSL,424
NEDD4,424
RAD50,423
SUPT16H,422
RPL13,421
BUB3,418
RPL35A,417
NCK2,417
STAU1,412
HNRNPK,409
PSMD11,408
CDC5L,408
EIF3F,406
CD44,405
CTTN,403
RPL19,402
DNM1,402
PAFAH1B1,399
NBN,398
CTBP1,396
PLD2,395
FOXO1,394
PSMA6,394
STK26,394
YES1,390
SNCA,388
SIRT1,388
PTPRC,388
CDH2,387
RET,384
BRCA2,384
STX1A,383
RPS4X,381
SMARCC1,380
PSMA4,380
VIM,380
RPS3A,379
USP8,379
DDB1,378
TERT,377
EIF3B,377
CDC37,376
BCL2L1,374
MCM7,374
CDK19,373
AURKA,368
GATA1,368
RPTOR,366
MCM4,365
PSMA5,365
SSRP1,363
PSMD7,361
PRKN,358
BANF1,356
RPLP1,355
RPS17,354
XRCC6,353
SMARCE1,351
PSMA7,350
MAPK3,350
LMNA,350
ILK,349
YY1,349
FOS,349
CDKN1B,348
FEN1,347
TP53BP1,346
IL4R,346
MAP2K4,345
RPS11,342
PSMC3,342
PSMC4,341
CCNB1,338
ITGB2,338
CDC20,337
PSMD6,337
RPL31,337
SMARCB1,336
STAM2,335
ERBB3,334
MCL1,334
IPO5,334
PSMC1,334
RPL10A,332
SMARCD1,331
RANBP2,330
DHX9,330
MAP3K5,329
CREB1,328
INPPL1,327
MAPRE1,325
ABI1,325
PTEN,325
NOP58,325
IRAK1,324
MAP3K1,324
ERBB4,322
VCL,322
COL17A1,322
MYOD1,320
PRPF4,320
ARRB1,320
TERF2,319
ITCH,319
RPL7,318
PSMC6,318
HNF4A,318
RBBP5,317
RPS6KB1,314
RPL37A,314
CSNK1E,314
ARF1,314
UBTF,314
LMNB1,313
ARHGEF7,312
STRN4,312
HGS,311
NUP62,311
RPL38,311
CCND1,310
TBK1,309
CFTR,309
CASP8,308
PSMD14,308
EIF3G,308
CUL1,307
PSMB10,306
NEDD9,305
STRN3,305
SHC2,304
CHAF1A,304
PRKCQ,303
AP1B1,303
NHERF1,302
HNRNPA1,302
SNRPD3,300
SOS2,300
HDAC5,300
RPL17,299
TNKS,299
ITGB1,299
FLT1,298
GNAI1,297
RPL22,297
PARD3,295
AP2M1,295
KRT18,295
IQGAP1,295
BAD,293
AGO2,293
PTPN2,293
RPL34,292
MAPT,292
MSH2,291
FANCD2,291
TNPO1,291
DCTN1,291
PSMB2,290
MED28,289
GJA1,289
CSNK1D,288
PSMA3,288
WRN,287
RNPS1,287
FER,286
GGA3,286
GRAP2,286
CDCA8,286
DAXX,285
NOTCH1,285
PSMD1,285
CASP9,284
WDR5,282
ADRB2,281
DVL2,281
PPL,281
RPS23,281
BMS1,280
SKP2,279
PSMD8,279
RPL37,277
CDC16,276
EPN1,275
GAPDH,275
VAV2,275
ORC2,274
NF2,273
MED26,273
SNRPD2,273
NUP98,273
KPNA2,272
PSMB7,271
PRKAA1,271
MSN,271
THRB,271
PRKCI,270
TSC1,269
EIF3I,268
SMARCC2,268
NDEL1,267
NCOA3,267
PRKAA2,267
WASF1,266
KIF15,266
AP2A1,266
ITGB4,266
MED17,266
EPS8,265
MYB,265
GRB14,265
RPL26,264
AKT2,264
EIF6,264
PKN1,263
NCOA1,263
CDK7,262
RAB6A,262
EIF2AK2,262
PSMA1,262
HSPD1,261
PTPRJ,261
PDGFRA,260
SHB,260
EMD,260
PSMB1,260
CD247,258
PKP1,258
ASH2L,258
FBXW11,257
DCN,256
PKP2,255
DKC1,255
PWP2,255
RICTOR,254
RIPK1,254
FMR1,253
BECN1,253
MARK2,253
ALK,253
DMD,252
DNM2,252
SPI1,251
ARRB2,251
EEF2,250
PPP2R1B,250
KRR1,250
STUB1,250
MCPH1,249
MAPKAPK2,249
CASP6,248
PTPN12,248
EPHA2,248
USP14,247
CDC23,247
BARD1,247
MED23,247
BLK,246
ENAH,245
FES,245
BLNK,245
PPP2R5A,244
PPARG,243
CANX,243
GGA1,243
DNAJB1,243
KAT2A,242
STK11,241
HSP90AB1,241
RBX1,240
MLST8,239
SQSTM1,239
USP11,238
ACTL6A,237
CDK4,236
GTF2I,236
PAG1,235
NEDD8,234
SUPT5H,234
RRAS,233
NCOA6,233
BAIAP2,233
TNK2,231
RPL14,230
CD2AP,230
UBE2L3,229
NCF1,229
SGO1,229
CUL4A,228
SNU13,228
HTRA2,228
EIF2S1,228
XIAP,227
MAPK11,227
ASAP1,226
KRT8,226
GTF2F1,226
RAP1A,226
RAD52,225
LRIG1,225
STX4,225
EIF3J,225
GNA11,225
CD40,225
PLD1,224
POLR2B,224
KPNA1,224
FGR,223
RAB5A,222
PPP3CA,221
NOP2,221
VASP,221
FRS2,220
MVP,220
CARM1,219
NUP153,219
THRA,219
F2,218
GGA2,218
NPHS1,218
ATF2,218
LRP2,217
FBL,216
TGFB1I1,216
FADD,215
SRPK1,214
CD4,214
CDK6,214
PSMB4,214
ANAPC2,214
EPB41,212
CAMK2A,211
RPL10,211
DAG1,211
SDCBP,211
IRF3,211
SUZ12,210
SOCS3,210
VAV3,210
S100B,210
AXIN2,209
ARID1A,209
EGF,209
IL2RB,209
EIF4EBP1,209
TIAM1,208
CCT2,207
CD3E,207
IL6ST,207
MTA1,206
MEN1,206
MCM6,206
TOP2B,206
PER2,206
RBPJ,205
EXOSC10,205
EPHB2,205
ITGA6,205
BCL6,205
SETDB1,205
PRKCG,205
SNRNP200,205
HIPK2,204
PIK3C2A,203
STAM,203
REL,203
CDK11B,203
TGFA,202
HCFC1,202
MED12,202
KRT5,202
CAMK2B,202
TERF1,201
MCM10,201
FBXW7,201
CYFIP2,201
ID3,201
PIK3CD,201
PSMD10,200
ECT2,199
ING5,199
NUMB,198
CTTNBP2,198
CDK5R1,198
PKP3,198
NHERF2,198
MDC1,197
RIPK2,197
TAF10,196
IVL,196
NDC80,196
OGT,196
ARFGEF1,196
GHR,196
ABCE1,196
TSG101,196
STRIP1,195
USP28,194
NAT10,193
MAPKAP1,192
TXNL4A,192
KEAP1,192
DSG1,191
MAP3K3,191
RTF1,190
BCL10,190
ADD1,189
MAP2K7,189
COL1A1,189
RAD9A,189
DYRK1A,189
CHEK1,189
H2BC12L,188
MBD3,188
ANAPC5,188
SUPT4H1,187
USP39,187
TOPBP1,187
RHOG,186
YTHDC1,186
ANAPC4,186
EIF3E,186
SAP18,185
MECP2,185
HSPB1,185
TTK,185
SHANK1,185
CCT5,185
EFTUD2,184
POLR3A,184
XPO5,184
MST1R,183
SET,183
MAP4K1,183
EIF3C,182
RPL23A,182
ORC6,182
APEX1,182
CDC73,182
CCNB2,182
SIK2,181
PIK3CG,181
ARF6,181
BIRC5,181
MAPK7,180
CD2BP2,180
COPS6,180
SHC3,179
AURKB,179
AP2A2,179
BIRC2,178
UBA2,178
ANAPC7,178
NTRK2,178
TCERG1,177
CD82,176
PRKG1,176
NUP107,176
PSMB6,176
MAPK8IP1,176
TRRAP,176
BMAL1,176
DES,175
CALR,175
RASSF1,175
DEPTOR,175
NME1,174
ZW10,174
SNAP23,173
TLN1,173
TRIM28,173
RNF2,173
CHD4,173
CDC45,172
MED30,172
EFNB1,172
KIFAP3,172
G6PD,172
RALA,171
PIK3C3,171
MAP3K8,171
TGFBR2,171
MED18,171
AMPH,170
CCNH,170
RIN1,170
PRKDC,169
